npm info it worked if it ends with ok
npm http fetch GET 304 https://registry.npmjs.org/glob-promise 1230ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/tmp 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/request-progress 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/yauzl 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/untildify 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@discoveryjs%2fjson-ext 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@eslint-community%2fregexpp 90ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 150ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/natural-compare-lite 128ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2ftypes 182ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/tsutils 140ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-config-airbnb-base 119ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 200ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object.assign 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2futils 238ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/async 87ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object.entries 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/console-polyfill 86ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/error-stack-parser 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/json-stringify-safe 75ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 344ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lru-cache 109ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/decache 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/source-map 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/request-ip 113ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/resolve 85ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/tsconfig-paths 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/array-includes 94ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/array.prototype.flatmap 51ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/array.prototype.flat 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/has 45ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eslint-module-utils 48ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/array.prototype.tosorted 50ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-core-module 58ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object.values 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jsx-ast-utils 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/estraverse 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object.hasown 73ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object.fromentries 85ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/import-local 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@jest%2fcore 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/string.prototype.matchall 105ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@jest%2ftypes 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jest-cli 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@jest%2fenvironment 118ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jest-util 58ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fjsdom 85ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jest-mock 84ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/arg 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jsdom 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@jest%2ffake-timers 155ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@alloc%2fquick-lru 137ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/dlv 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/didyoumean 94ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fast-glob 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/chokidar 101ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lilconfig 72ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/jiti 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss-js 44ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/normalize-path 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object-hash 63ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/micromatch 95ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/picocolors 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss-nested 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss-load-config 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss-import 91ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss-selector-parser 61ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/postcss-value-parser 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ast-types-flow 42ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/enhanced-resolve 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/globby 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/sucrase 90ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/get-tsconfig 85ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/axobject-query 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/synckit 106ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2frouter 2454ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/axe-core 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fast-json-stable-stringify 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/damerau-levenshtein 102ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/emoji-regex 114ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/language-tags 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@humanwhocodes%2fobject-schema 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/json-schema-traverse 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/uri-js 89ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fastq 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ansi-styles 60ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@nodelib%2ffs.scandir 97ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/path-key 81ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/shebang-command 83ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/esrecurse 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/flat-cache 52ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ms 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/which 99ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/locate-path 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/path-exists 80ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/parent-module 53ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-extglob 68ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/type-fest 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/prelude-ls 48ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/argparse 82ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/type-check 76ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/snyk-nodejs-lockfile-parser 1225ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fcookie 86ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/graphql 77ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/cookie 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@types%2fjs-levenshtein 157ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/inquirer 72ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/path-to-regexp 63ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/js-levenshtein 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/strict-event-emitter 100ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/yargs 80ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/deep-is 55ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/brace-expansion 92ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/word-wrap 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@storybook%2finstrumenter 523ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/fast-levenshtein 73ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ansi-regex 61ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/js-tokens 71ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/object-assign 90ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/react-fast-compare 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/tslib 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/deep-equal 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/clone 86ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/extend 42ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/eventemitter3 82ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/parchment 102ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/quill-delta 94ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@devtools-ds%2fobject-inspector 861ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fmemoize 123ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fsheet 129ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/stylis 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fweak-memoize 120ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/dom-helpers 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fbabel-plugin 108ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fserialize 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/string-convert 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/is-node-process 1135ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2fuse-insertion-effect-with-fallbacks 108ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/nanoid 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/headers-polyfill 1243ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/source-map-js 66ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/outvariant 1163ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/client-only 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@emotion%2futils 555ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fcode-frame 61ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/lodash.isplainobject 74ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fgenerator 81ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2ftypes 91ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-environment-visitor 102ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-function-name 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-split-export-declaration 62ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-hoist-variables 94ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fparser 107ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/picomatch 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/babel-plugin-syntax-jsx 64ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure 95ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/camelize 72ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/has-flag 57ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/are-we-there-yet 72ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/css-color-keywords 96ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/gauge 65ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/console-control-strings 88ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/set-blocking 69ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 70ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-validator-option 91ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types 84ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-validator-option 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fhelper-plugin-utils 110ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@floating-ui%2fcore 480ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name 105ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-development 91ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-transform-react-pure-annotations 67ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/common-path-prefix 56ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/ansi-html-community 59ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/parchment 1144ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/schema-utils 46ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/html-entities 72ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/loader-utils 79ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/core-js-pure 95ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties 78ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator 89ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-proposal-decorators 128ms (from cache)
npm http fetch GET 304 https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining 62ms (from cache)
